ingr_name,ingr_id,cal/g,fat(g),carb(g),protein(g),calorie_density_category,macro_dominant
collards,ingr_0000000185,0.313,0.006,0.053,0.03,Rendah (<1 kkal/g),Karbohidrat
green peas,ingr_0000000186,0.774,0.004,0.136,0.05,Rendah (<1 kkal/g),Karbohidrat
chickpeas,ingr_0000000187,1.64,0.026,0.27,0.09,Sedang (1-3 kkal/g),Karbohidrat
carrot cake,ingr_0000000188,4.153,0.099,0.786,0.05,Tinggi (3-6 kkal/g),Karbohidrat
vinegar,ingr_0000000189,0.0,0.0,0.0,0.0,,Lemak
hamburgers,ingr_0000000190,2.95,0.141,0.241,0.168,Sedang (1-3 kkal/g),Karbohidrat
cheesecake,ingr_0000000191,3.21,0.223,0.253,0.057,Tinggi (3-6 kkal/g),Karbohidrat
yam,ingr_0000000192,1.241,0.002,0.294,0.016,Sedang (1-3 kkal/g),Karbohidrat
hot dogs,ingr_0000000193,2.902,0.255,0.042,0.098,Sedang (1-3 kkal/g),Lemak
fried rice,ingr_0000000194,1.577,0.022,0.299,0.047,Sedang (1-3 kkal/g),Karbohidrat
wafers,ingr_0000000195,4.334,0.144,0.726,0.068,Tinggi (3-6 kkal/g),Karbohidrat
cod,ingr_0000000196,0.847,0.005,0.0,0.189,Rendah (<1 kkal/g),Protein
salads,ingr_0000000197,1.523,0.097,0.148,0.01,Sedang (1-3 kkal/g),Karbohidrat
breadsticks,ingr_0000000198,4.083,0.092,0.691,0.123,Tinggi (3-6 kkal/g),Karbohidrat
swiss cheese,ingr_0000000199,3.799,0.282,0.052,0.276,Tinggi (3-6 kkal/g),Lemak
buttermilk,ingr_0000000200,0.402,0.009,0.048,0.033,Rendah (<1 kkal/g),Karbohidrat
blueberries,ingr_0000000201,0.572,0.003,0.144,0.007,Rendah (<1 kkal/g),Karbohidrat
enchiladas,ingr_0000000202,1.681,0.092,0.158,0.061,Sedang (1-3 kkal/g),Karbohidrat
chili,ingr_0000000203,0.4,0.004,0.089,0.018,Rendah (<1 kkal/g),Karbohidrat
pork chops,ingr_0000000204,2.308,0.141,0.0,0.239,Sedang (1-3 kkal/g),Protein
corn on the cob,ingr_0000000205,1.061,0.024,0.22,0.031,Sedang (1-3 kkal/g),Karbohidrat
muffins,ingr_0000000206,3.77,0.159,0.533,0.046,Tinggi (3-6 kkal/g),Karbohidrat
fried chicken,ingr_0000000207,2.461,0.118,0.019,0.304,Sedang (1-3 kkal/g),Protein
ice cream cones,ingr_0000000208,4.189,0.071,0.79,0.079,Tinggi (3-6 kkal/g),Karbohidrat
pastrami,ingr_0000000209,1.458,0.058,0.004,0.216,Sedang (1-3 kkal/g),Protein
chocolate milk,ingr_0000000210,0.831,0.034,0.102,0.032,Rendah (<1 kkal/g),Karbohidrat
plums,ingr_0000000211,0.457,0.003,0.115,0.007,Rendah (<1 kkal/g),Karbohidrat
burgers,ingr_0000000212,2.95,0.141,0.241,0.168,Sedang (1-3 kkal/g),Karbohidrat
pears,ingr_0000000213,0.572,0.001,0.152,0.004,Rendah (<1 kkal/g),Karbohidrat
seeds,ingr_0000000214,5.582,0.492,0.108,0.309,Tinggi (3-6 kkal/g),Lemak
squid,ingr_0000000215,1.751,0.07,0.081,0.178,Sedang (1-3 kkal/g),Protein
tostadas,ingr_0000000216,1.48,0.078,0.132,0.071,Sedang (1-3 kkal/g),Karbohidrat
lamb,ingr_0000000217,2.941,0.211,0.0,0.247,Sedang (1-3 kkal/g),Protein
brazil nuts,ingr_0000000218,6.574,0.663,0.121,0.142,Sangat Tinggi (>6 kkal/g),Lemak
macaroni,ingr_0000000219,3.725,0.015,0.754,0.127,Tinggi (3-6 kkal/g),Karbohidrat
pita bread,ingr_0000000220,2.75,0.011,0.558,0.088,Sedang (1-3 kkal/g),Karbohidrat
vegetable oil,ingr_0000000221,8.864,1.0,0.0,0.0,Sangat Tinggi (>6 kkal/g),Lemak
pine nuts,ingr_0000000222,6.646,0.685,0.126,0.132,Sangat Tinggi (>6 kkal/g),Lemak
macadamia nuts,ingr_0000000223,7.188,0.75,0.139,0.079,Sangat Tinggi (>6 kkal/g),Lemak
potato salad,ingr_0000000224,1.429,0.08,0.111,0.028,Sedang (1-3 kkal/g),Karbohidrat
veggie burgers,ingr_0000000225,1.771,0.061,0.141,0.159,Sedang (1-3 kkal/g),Protein
pasta sauce,ingr_0000000226,0.292,0.002,0.069,0.013,Rendah (<1 kkal/g),Karbohidrat
calamari,ingr_0000000227,1.751,0.07,0.081,0.178,Sedang (1-3 kkal/g),Protein
cornmeal,ingr_0000000228,3.7,0.018,0.793,0.07,Tinggi (3-6 kkal/g),Karbohidrat
bologna,ingr_0000000229,2.452,0.206,0.007,0.151,Sedang (1-3 kkal/g),Lemak
frostings,ingr_0000000230,4.217,0.163,0.686,0.0,Tinggi (3-6 kkal/g),Karbohidrat
deprecated,ingr_0000000231,0.905,0.003,0.234,0.011,Rendah (<1 kkal/g),Karbohidrat
oysters,ingr_0000000232,1.989,0.128,0.117,0.088,Sedang (1-3 kkal/g),Lemak
vodka,ingr_0000000233,2.306,0.0,0.0,0.0,Sedang (1-3 kkal/g),Lemak
smoothies,ingr_0000000234,0.383,0.0,0.084,0.013,Rendah (<1 kkal/g),Karbohidrat
pecan pie,ingr_0000000235,4.123,0.218,0.525,0.049,Tinggi (3-6 kkal/g),Karbohidrat
roast beef,ingr_0000000236,1.698,0.059,0.0,0.291,Sedang (1-3 kkal/g),Protein
hot chocolate,ingr_0000000237,0.77,0.023,0.109,0.035,Rendah (<1 kkal/g),Karbohidrat
hominy,ingr_0000000238,0.721,0.009,0.143,0.015,Rendah (<1 kkal/g),Karbohidrat
custard,ingr_0000000239,1.175,0.04,0.172,0.04,Sedang (1-3 kkal/g),Karbohidrat
smoked salmon,ingr_0000000240,1.173,0.043,0.0,0.184,Sedang (1-3 kkal/g),Protein
scones,ingr_0000000241,3.525,0.162,0.447,0.07,Tinggi (3-6 kkal/g),Karbohidrat
tortellini,ingr_0000000242,3.072,0.072,0.47,0.138,Tinggi (3-6 kkal/g),Karbohidrat
mozzarella cheese,ingr_0000000243,2.776,0.171,0.032,0.28,Sedang (1-3 kkal/g),Protein
chicken breast,ingr_0000000244,1.652,0.036,0.0,0.311,Sedang (1-3 kkal/g),Protein
wheat bread,ingr_0000000245,2.468,0.033,0.421,0.13,Sedang (1-3 kkal/g),Karbohidrat
baked beans,ingr_0000000246,1.529,0.05,0.216,0.057,Sedang (1-3 kkal/g),Karbohidrat
blueberry pie,ingr_0000000247,2.456,0.119,0.33,0.027,Sedang (1-3 kkal/g),Karbohidrat
hard boiled eggs,ingr_0000000248,1.555,0.105,0.012,0.125,Sedang (1-3 kkal/g),Protein
cashews,ingr_0000000249,5.534,0.432,0.309,0.178,Tinggi (3-6 kkal/g),Lemak
rolls,ingr_0000000250,3.089,0.065,0.521,0.107,Tinggi (3-6 kkal/g),Karbohidrat
tortilla chips,ingr_0000000251,4.642,0.153,0.737,0.086,Tinggi (3-6 kkal/g),Karbohidrat
broth,ingr_0000000252,2.64,0.147,0.185,0.165,Sedang (1-3 kkal/g),Karbohidrat
tahini,ingr_0000000253,5.956,0.535,0.211,0.17,Tinggi (3-6 kkal/g),Lemak
mashed potatoes,ingr_0000000254,0.907,0.029,0.151,0.017,Rendah (<1 kkal/g),Karbohidrat
nougat,ingr_0000000255,3.99,0.016,0.924,0.034,Tinggi (3-6 kkal/g),Karbohidrat
fish oil,ingr_0000000256,9.033,1.01,0.0,0.0,Sangat Tinggi (>6 kkal/g),Lemak
brownies,ingr_0000000257,4.661,0.288,0.498,0.062,Tinggi (3-6 kkal/g),Karbohidrat
popcorn,ingr_0000000258,3.745,0.043,0.74,0.11,Tinggi (3-6 kkal/g),Karbohidrat
corned beef,ingr_0000000259,2.508,0.19,0.005,0.179,Sedang (1-3 kkal/g),Lemak
iced tea,ingr_0000000260,0.373,0.001,0.093,0.0,Rendah (<1 kkal/g),Karbohidrat
pumpkins,ingr_0000000261,0.259,0.001,0.065,0.01,Rendah (<1 kkal/g),Karbohidrat
yogurt,ingr_0000000262,0.589,0.004,0.036,0.1,Rendah (<1 kkal/g),Protein
mousse,ingr_0000000263,2.249,0.16,0.16,0.041,Sedang (1-3 kkal/g),Lemak
bagels,ingr_0000000264,2.5,0.015,0.49,0.101,Sedang (1-3 kkal/g),Karbohidrat
sardines,ingr_0000000265,2.031,0.111,0.0,0.243,Sedang (1-3 kkal/g),Protein
pot pies,ingr_0000000266,1.982,0.113,0.189,0.049,Sedang (1-3 kkal/g),Karbohidrat
coconuts,ingr_0000000267,3.537,0.333,0.152,0.033,Tinggi (3-6 kkal/g),Lemak
soft serve ice creams,ingr_0000000268,2.234,0.13,0.222,0.041,Sedang (1-3 kkal/g),Karbohidrat
onion rings,ingr_0000000269,4.106,0.253,0.438,0.039,Tinggi (3-6 kkal/g),Karbohidrat
cocoa,ingr_0000000270,2.237,0.135,0.573,0.198,Sedang (1-3 kkal/g),Karbohidrat
peaches,ingr_0000000271,0.393,0.003,0.095,0.009,Rendah (<1 kkal/g),Karbohidrat
cupcakes,ingr_0000000272,3.055,0.036,0.672,0.042,Tinggi (3-6 kkal/g),Karbohidrat
sandwiches,ingr_0000000273,2.329,0.13,0.179,0.11,Sedang (1-3 kkal/g),Karbohidrat
trail mix,ingr_0000000274,4.62,0.286,0.454,0.139,Tinggi (3-6 kkal/g),Karbohidrat
frozen yogurt,ingr_0000000275,1.633,0.059,0.245,0.041,Sedang (1-3 kkal/g),Karbohidrat
chocolate cake,ingr_0000000276,3.707,0.15,0.534,0.052,Tinggi (3-6 kkal/g),Karbohidrat
chimichangas,ingr_0000000277,2.441,0.112,0.249,0.112,Sedang (1-3 kkal/g),Karbohidrat
beer,ingr_0000000278,0.431,0.0,0.036,0.005,Rendah (<1 kkal/g),Karbohidrat
omelets,ingr_0000000279,1.54,0.117,0.006,0.104,Sedang (1-3 kkal/g),Lemak
souffle,ingr_0000000280,1.691,0.13,0.06,0.079,Sedang (1-3 kkal/g),Lemak
edamame,ingr_0000000281,1.22,0.051,0.098,0.11,Sedang (1-3 kkal/g),Protein
energy drinks,ingr_0000000282,0.459,0.001,0.12,0.003,Rendah (<1 kkal/g),Karbohidrat
salad dressing,ingr_0000000283,4.799,0.467,0.165,0.008,Tinggi (3-6 kkal/g),Lemak
ribs,ingr_0000000284,3.513,0.281,0.0,0.227,Tinggi (3-6 kkal/g),Lemak
trout,ingr_0000000285,1.409,0.06,0.0,0.201,Sedang (1-3 kkal/g),Protein
romano cheese,ingr_0000000286,3.874,0.273,0.036,0.318,Tinggi (3-6 kkal/g),Protein
toast,ingr_0000000287,3.131,0.042,0.555,0.13,Tinggi (3-6 kkal/g),Karbohidrat
empanadas,ingr_0000000288,3.355,0.18,0.312,0.111,Tinggi (3-6 kkal/g),Karbohidrat
ranch dressing,ingr_0000000289,4.837,0.505,0.068,0.01,Tinggi (3-6 kkal/g),Lemak
cheddar cheese,ingr_0000000290,4.019,0.33,0.013,0.248,Tinggi (3-6 kkal/g),Lemak
salt,ingr_0000000291,0.0,0.0,0.0,0.0,,Lemak
spreads,ingr_0000000292,2.357,0.171,0.12,0.079,Sedang (1-3 kkal/g),Lemak
sandwich cookies,ingr_0000000293,4.697,0.202,0.704,0.056,Tinggi (3-6 kkal/g),Karbohidrat
granola,ingr_0000000294,4.693,0.204,0.647,0.1,Tinggi (3-6 kkal/g),Karbohidrat
provolone cheese,ingr_0000000295,3.519,0.266,0.022,0.253,Tinggi (3-6 kkal/g),Lemak
sundaes,ingr_0000000296,1.799,0.053,0.302,0.037,Sedang (1-3 kkal/g),Karbohidrat
pepperoni,ingr_0000000297,4.936,0.438,0.0,0.231,Tinggi (3-6 kkal/g),Lemak
focaccia,ingr_0000000298,2.496,0.079,0.355,0.089,Sedang (1-3 kkal/g),Karbohidrat
soy milk,ingr_0000000299,0.534,0.017,0.061,0.033,Rendah (<1 kkal/g),Karbohidrat
egg yolks,ingr_0000000300,3.228,0.267,0.036,0.159,Tinggi (3-6 kkal/g),Lemak
english muffins,ingr_0000000301,2.355,0.018,0.458,0.078,Sedang (1-3 kkal/g),Karbohidrat
pie crust,ingr_0000000302,2.367,0.11,0.345,0.018,Sedang (1-3 kkal/g),Karbohidrat
chocolate chip cookies,ingr_0000000303,4.874,0.281,0.569,0.058,Tinggi (3-6 kkal/g),Karbohidrat
puddings,ingr_0000000304,1.197,0.032,0.198,0.032,Sedang (1-3 kkal/g),Karbohidrat
fudge,ingr_0000000305,4.114,0.103,0.762,0.024,Tinggi (3-6 kkal/g),Karbohidrat
croutons,ingr_0000000306,4.081,0.067,0.723,0.12,Tinggi (3-6 kkal/g),Karbohidrat
stuffing,ingr_0000000307,3.854,0.035,0.767,0.11,Tinggi (3-6 kkal/g),Karbohidrat
lamb chops,ingr_0000000308,2.941,0.211,0.0,0.247,Sedang (1-3 kkal/g),Protein
rum,ingr_0000000309,2.313,0.0,0.0,0.0,Sedang (1-3 kkal/g),Lemak
corn chips,ingr_0000000310,5.18,0.281,0.632,0.06,Tinggi (3-6 kkal/g),Karbohidrat
granola bars,ingr_0000000311,4.712,0.2,0.653,0.1,Tinggi (3-6 kkal/g),Karbohidrat
pepper,ingr_0000000312,0.4,0.002,0.093,0.02,Rendah (<1 kkal/g),Karbohidrat
peanut butter,ingr_0000000313,5.895,0.503,0.194,0.251,Tinggi (3-6 kkal/g),Lemak
sourdough bread,ingr_0000000314,2.889,0.018,0.562,0.119,Sedang (1-3 kkal/g),Karbohidrat
corn dogs,ingr_0000000315,2.629,0.109,0.32,0.099,Sedang (1-3 kkal/g),Karbohidrat
roast chicken,ingr_0000000316,2.237,0.13,0.0,0.235,Sedang (1-3 kkal/g),Protein
flounder,ingr_0000000317,0.703,0.019,0.0,0.124,Rendah (<1 kkal/g),Protein
flour,ingr_0000000318,3.641,0.01,0.76,0.102,Tinggi (3-6 kkal/g),Karbohidrat
feta cheese,ingr_0000000319,2.641,0.211,0.042,0.138,Sedang (1-3 kkal/g),Lemak
black beans,ingr_0000000320,1.32,0.005,0.237,0.089,Sedang (1-3 kkal/g),Karbohidrat
water,ingr_0000000321,0.0,0.0,0.0,0.0,,Lemak
garlic bread,ingr_0000000322,3.501,0.167,0.421,0.082,Tinggi (3-6 kkal/g),Karbohidrat
salami,ingr_0000000323,3.347,0.26,0.024,0.22,Tinggi (3-6 kkal/g),Lemak
chocolate,ingr_0000000324,5.461,0.314,0.607,0.049,Tinggi (3-6 kkal/g),Karbohidrat
nectarines,ingr_0000000325,0.442,0.003,0.107,0.011,Rendah (<1 kkal/g),Karbohidrat
chicken soup,ingr_0000000326,0.355,0.012,0.034,0.025,Rendah (<1 kkal/g),Karbohidrat
root beer,ingr_0000000327,0.415,0.0,0.108,0.0,Rendah (<1 kkal/g),Karbohidrat
sugar,ingr_0000000328,3.88,0.0,1.0,0.0,Tinggi (3-6 kkal/g),Karbohidrat
pate nutrition,ingr_0000000329,3.182,0.281,0.015,0.141,Tinggi (3-6 kkal/g),Lemak
haddock,ingr_0000000330,0.904,0.006,0.0,0.2,Rendah (<1 kkal/g),Protein
pancakes,ingr_0000000331,2.266,0.096,0.284,0.063,Sedang (1-3 kkal/g),Karbohidrat
salmon,ingr_0000000332,1.78,0.08,0.0,0.24,Sedang (1-3 kkal/g),Protein
potato bread,ingr_0000000333,2.658,0.031,0.469,0.128,Sedang (1-3 kkal/g),Karbohidrat
white bread,ingr_0000000334,2.649,0.032,0.489,0.091,Sedang (1-3 kkal/g),Karbohidrat
eggplant,ingr_0000000335,0.248,0.002,0.059,0.01,Rendah (<1 kkal/g),Karbohidrat
peanuts,ingr_0000000336,5.675,0.492,0.161,0.253,Tinggi (3-6 kkal/g),Lemak
waffles,ingr_0000000337,2.903,0.143,0.327,0.079,Sedang (1-3 kkal/g),Karbohidrat
vinaigrette,ingr_0000000338,4.655,0.518,0.026,0.0,Tinggi (3-6 kkal/g),Lemak
grits,ingr_0000000339,0.59,0.002,0.13,0.014,Rendah (<1 kkal/g),Karbohidrat
lo mein,ingr_0000000340,1.22,0.024,0.2,0.048,Sedang (1-3 kkal/g),Karbohidrat
cream,ingr_0000000341,3.363,0.366,0.027,0.028,Tinggi (3-6 kkal/g),Lemak
turnips,ingr_0000000342,0.217,0.001,0.051,0.007,Rendah (<1 kkal/g),Karbohidrat
cranberry juice,ingr_0000000343,0.453,0.001,0.111,0.003,Rendah (<1 kkal/g),Karbohidrat
peach,ingr_0000000344,0.388,0.003,0.095,0.009,Rendah (<1 kkal/g),Karbohidrat
roast pork,ingr_0000000345,2.918,0.212,0.0,0.235,Sedang (1-3 kkal/g),Protein
turnover,ingr_0000000346,1.781,0.081,0.256,0.015,Sedang (1-3 kkal/g),Karbohidrat
baby carrots,ingr_0000000347,0.41,0.002,0.1,0.009,Rendah (<1 kkal/g),Karbohidrat
egg salad,ingr_0000000348,2.12,0.184,0.024,0.081,Sedang (1-3 kkal/g),Lemak
mangos,ingr_0000000349,0.606,0.004,0.15,0.008,Rendah (<1 kkal/g),Karbohidrat
miso soup,ingr_0000000350,0.245,0.012,0.015,0.024,Rendah (<1 kkal/g),Protein
mackerel,ingr_0000000351,2.62,0.18,0.0,0.24,Sedang (1-3 kkal/g),Protein
calzones,ingr_0000000352,3.08,0.21,0.13,0.16,Tinggi (3-6 kkal/g),Lemak
burritos,ingr_0000000353,1.8,0.068,0.23,0.07,Sedang (1-3 kkal/g),Karbohidrat
soy nuts,ingr_0000000354,4.49,0.22,0.29,0.43,Tinggi (3-6 kkal/g),Protein
crackers,ingr_0000000355,5.1,0.26,0.61,0.066,Tinggi (3-6 kkal/g),Karbohidrat
french fries,ingr_0000000356,3.12,0.15,0.41,0.034,Tinggi (3-6 kkal/g),Karbohidrat
lentils,ingr_0000000357,1.14,0.004,0.2,0.09,Sedang (1-3 kkal/g),Karbohidrat
mixed vegetables,ingr_0000000358,0.32,0.003,0.069,0.017,Rendah (<1 kkal/g),Karbohidrat
honey,ingr_0000000359,3.04,0.0,0.82,0.003,Tinggi (3-6 kkal/g),Karbohidrat
risotto,ingr_0000000360,1.22,0.039,0.16,0.043,Sedang (1-3 kkal/g),Karbohidrat
roast turkey,ingr_0000000361,1.89,0.074,0.001,0.29,Sedang (1-3 kkal/g),Protein
ice creams,ingr_0000000362,2.07,0.11,0.24,0.035,Sedang (1-3 kkal/g),Karbohidrat
meatloaf,ingr_0000000363,1.81,0.099,0.077,0.15,Sedang (1-3 kkal/g),Protein
sunflower seeds,ingr_0000000364,5.46,0.5,0.15,0.19,Tinggi (3-6 kkal/g),Lemak
quiche,ingr_0000000365,3.71,0.31,0.099,0.13,Tinggi (3-6 kkal/g),Lemak
sauerkraut,ingr_0000000366,0.19,0.001,0.043,0.009,Rendah (<1 kkal/g),Karbohidrat
lime,ingr_0000000367,0.3,0.002,0.105,0.007,Rendah (<1 kkal/g),Karbohidrat
donuts,ingr_0000000368,4.21,0.23,0.48,0.061,Tinggi (3-6 kkal/g),Karbohidrat
