ingr_name,ingr_id,cal/g,fat(g),carb(g),protein(g),calorie_density_category,macro_dominant
fritters,ingr_0000000369,2.76,0.2,0.2,0.046,Sedang (1-3 kkal/g),Lemak
mahi mahi,ingr_0000000370,1.09,0.009,0.0,0.24,Sedang (1-3 kkal/g),Protein
dumplings,ingr_0000000371,2.3,0.054,0.39,0.062,Sedang (1-3 kkal/g),Karbohidrat
chilaquiles,ingr_0000000372,1.95,0.12,0.12,0.089,Sedang (1-3 kkal/g),Lemak
snapper,ingr_0000000373,1.28,0.017,0.0,0.26,Sedang (1-3 kkal/g),Protein
peas,ingr_0000000374,0.84,0.002,0.16,0.054,Rendah (<1 kkal/g),Karbohidrat
fruit salad,ingr_0000000375,0.59,0.003,0.15,0.008,Rendah (<1 kkal/g),Karbohidrat
naan,ingr_0000000376,2.91,0.057,0.5,0.096,Sedang (1-3 kkal/g),Karbohidrat
quinoa,ingr_0000000377,1.2,0.019,0.21,0.044,Sedang (1-3 kkal/g),Karbohidrat
catfish,ingr_0000000378,1.44,0.072,0.0,0.18,Sedang (1-3 kkal/g),Protein
lima beans,ingr_0000000379,1.15,0.004,0.21,0.078,Sedang (1-3 kkal/g),Karbohidrat
pizza,ingr_0000000380,2.66,0.097,0.33,0.11,Sedang (1-3 kkal/g),Karbohidrat
gouda cheese,ingr_0000000381,3.56,0.27,0.022,0.25,Tinggi (3-6 kkal/g),Lemak
cheeseburgers,ingr_0000000382,2.69,0.14,0.2,0.15,Sedang (1-3 kkal/g),Karbohidrat
italian dressing,ingr_0000000383,2.31,0.205,0.119,0.004,Sedang (1-3 kkal/g),Lemak
coffee,ingr_0000000384,0.0,0.0,0.0,0.0,,Lemak
curries,ingr_0000000385,1.04,0.046,0.032,0.12,Sedang (1-3 kkal/g),Protein
eel,ingr_0000000386,2.36,0.15,0.0,0.24,Sedang (1-3 kkal/g),Protein
candies,ingr_0000000387,3.94,0.002,0.98,0.0,Tinggi (3-6 kkal/g),Karbohidrat
fried eggs,ingr_0000000388,1.96,0.15,0.008,0.14,Sedang (1-3 kkal/g),Lemak
chicken drumsticks,ingr_0000000389,1.84,0.09,0.0,0.24,Sedang (1-3 kkal/g),Protein
margarita,ingr_0000000390,1.0,0.0,0.099,0.001,Rendah (<1 kkal/g),Karbohidrat
cobbler,ingr_0000000391,1.99,0.063,0.35,0.02,Sedang (1-3 kkal/g),Karbohidrat
pepperoni pizza,ingr_0000000392,2.82,0.12,0.32,0.12,Sedang (1-3 kkal/g),Karbohidrat
teriyaki sauce,ingr_0000000393,0.89,0.0,0.16,0.059,Rendah (<1 kkal/g),Karbohidrat
gorgonzola cheese,ingr_0000000394,3.53,0.29,0.023,0.21,Tinggi (3-6 kkal/g),Lemak
string cheese,ingr_0000000395,3.0,0.22,0.022,0.22,Sedang (1-3 kkal/g),Lemak
wheat beer,ingr_0000000396,0.43,0.0,0.036,0.005,Rendah (<1 kkal/g),Karbohidrat
gyros,ingr_0000000397,1.85,0.1,0.11,0.12,Sedang (1-3 kkal/g),Protein
champagne,ingr_0000000398,0.82,0.0,0.026,0.001,Rendah (<1 kkal/g),Karbohidrat
raisin bread,ingr_0000000399,2.74,0.044,0.52,0.079,Sedang (1-3 kkal/g),Karbohidrat
cornbread,ingr_0000000400,2.66,0.071,0.44,0.067,Sedang (1-3 kkal/g),Karbohidrat
wraps,ingr_0000000401,3.25,0.071,0.56,0.087,Tinggi (3-6 kkal/g),Karbohidrat
tuna,ingr_0000000402,1.3,0.006,0.0,0.29,Sedang (1-3 kkal/g),Protein
fruit cocktail,ingr_0000000403,0.73,0.001,0.19,0.004,Rendah (<1 kkal/g),Karbohidrat
potato skins,ingr_0000000404,3.4,0.26,0.15,0.13,Tinggi (3-6 kkal/g),Lemak
seaweed,ingr_0000000405,0.38,0.003,0.084,0.024,Rendah (<1 kkal/g),Karbohidrat
sherbet,ingr_0000000406,1.44,0.02,0.3,0.011,Sedang (1-3 kkal/g),Karbohidrat
horseradish,ingr_0000000407,0.48,0.007,0.11,0.012,Rendah (<1 kkal/g),Karbohidrat
jambalaya,ingr_0000000408,1.56,0.074,0.15,0.071,Sedang (1-3 kkal/g),Karbohidrat
greek salad,ingr_0000000409,1.13,0.094,0.047,0.032,Sedang (1-3 kkal/g),Lemak
goulash,ingr_0000000410,1.07,0.039,0.1,0.076,Sedang (1-3 kkal/g),Karbohidrat
stews,ingr_0000000411,1.06,0.032,0.082,0.11,Sedang (1-3 kkal/g),Protein
havarti cheese,ingr_0000000412,3.71,0.3,0.028,0.23,Tinggi (3-6 kkal/g),Lemak
pilaf,ingr_0000000413,1.592,0.049,0.256,0.025,Sedang (1-3 kkal/g),Karbohidrat
chutney,ingr_0000000414,1.2,0.08,0.1,0.05,Sedang (1-3 kkal/g),Karbohidrat
cereal,ingr_0000000415,3.76,0.067,0.73,0.12,Tinggi (3-6 kkal/g),Karbohidrat
ground chicken,ingr_0000000416,1.89,0.11,0.0,0.23,Sedang (1-3 kkal/g),Protein
fajitas,ingr_0000000417,2.0,0.079,0.18,0.14,Sedang (1-3 kkal/g),Karbohidrat
chicken wings,ingr_0000000418,3.28,0.24,0.098,0.17,Tinggi (3-6 kkal/g),Lemak
hard cider,ingr_0000000419,0.56,0.0,0.059,0.0,Rendah (<1 kkal/g),Karbohidrat
ice pop,ingr_0000000420,0.79,0.002,0.19,0.0,Rendah (<1 kkal/g),Karbohidrat
ground turkey,ingr_0000000421,2.58,0.17,0.0,0.25,Sedang (1-3 kkal/g),Protein
crab,ingr_0000000422,0.83,0.007,0.0,0.18,Rendah (<1 kkal/g),Protein
plate only,ingr_0000000423,0.0,0.0,0.0,0.0,,Lemak
prunes,ingr_0000000424,2.4,0.004,0.64,0.022,Sedang (1-3 kkal/g),Karbohidrat
goat cheese,ingr_0000000425,2.64,0.21,0.0,0.19,Sedang (1-3 kkal/g),Lemak
tomato soup,ingr_0000000426,0.35,0.002,0.074,0.007,Rendah (<1 kkal/g),Karbohidrat
muesli,ingr_0000000427,3.52,0.033,0.76,0.11,Tinggi (3-6 kkal/g),Karbohidrat
white wine,ingr_0000000428,0.82,0.0,0.026,0.001,Rendah (<1 kkal/g),Karbohidrat
gnocchi,ingr_0000000429,2.01,0.012,0.41,0.06,Sedang (1-3 kkal/g),Karbohidrat
apricots,ingr_0000000430,0.48,0.004,0.11,0.014,Rendah (<1 kkal/g),Karbohidrat
licorice,ingr_0000000431,3.5,0.023,0.8,0.026,Tinggi (3-6 kkal/g),Karbohidrat
red potatoes,ingr_0000000432,0.89,0.001,0.2,0.023,Rendah (<1 kkal/g),Karbohidrat
roasted potatoes,ingr_0000000433,1.41,0.068,0.18,0.021,Sedang (1-3 kkal/g),Karbohidrat
sour cream,ingr_0000000434,1.98,0.19,0.046,0.024,Sedang (1-3 kkal/g),Lemak
jerky,ingr_0000000435,4.1,0.26,0.11,0.33,Tinggi (3-6 kkal/g),Protein
coffee creamer,ingr_0000000436,1.32,0.099,0.112,0.01,Sedang (1-3 kkal/g),Karbohidrat
sweet potato,ingr_0000000437,0.76,0.0,0.18,0.01,Rendah (<1 kkal/g),Karbohidrat
chicken nuggets,ingr_0000000438,3.07,0.2,0.15,0.16,Tinggi (3-6 kkal/g),Lemak
anchovies,ingr_0000000439,2.1,0.097,0.0,0.29,Sedang (1-3 kkal/g),Protein
grapes,ingr_0000000440,0.69,0.002,0.18,0.007,Rendah (<1 kkal/g),Karbohidrat
butter,ingr_0000000441,7.17,0.81,0.001,0.008,Sangat Tinggi (>6 kkal/g),Lemak
hummus,ingr_0000000442,1.66,0.096,0.14,0.079,Sedang (1-3 kkal/g),Karbohidrat
crispbread,ingr_0000000443,3.66,0.013,0.82,0.079,Tinggi (3-6 kkal/g),Karbohidrat
dates,ingr_0000000444,2.82,0.004,0.75,0.025,Sedang (1-3 kkal/g),Karbohidrat
papayas,ingr_0000000445,0.43,0.003,0.11,0.005,Rendah (<1 kkal/g),Karbohidrat
stout beer,ingr_0000000446,0.45,0.0,0.015,0.002,Rendah (<1 kkal/g),Karbohidrat
nutrition bars,ingr_0000000447,4.0,0.098,0.4,0.38,Tinggi (3-6 kkal/g),Karbohidrat
jalapenos,ingr_0000000448,0.29,0.004,0.065,0.009,Rendah (<1 kkal/g),Karbohidrat
cappuccino,ingr_0000000449,0.42,0.016,0.042,0.026,Rendah (<1 kkal/g),Karbohidrat
buns,ingr_0000000450,2.79,0.039,0.5,0.098,Sedang (1-3 kkal/g),Karbohidrat
taco shells,ingr_0000000451,4.76,0.22,0.63,0.064,Tinggi (3-6 kkal/g),Karbohidrat
maple syrup,ingr_0000000452,2.6,0.001,0.65,0.001,Sedang (1-3 kkal/g),Karbohidrat
deprecated,ingr_0000000453,0.52,0.002,0.003,0.14,Rendah (<1 kkal/g),Protein
rice cakes,ingr_0000000454,3.885,0.028,0.81,0.082,Tinggi (3-6 kkal/g),Karbohidrat
cookies,ingr_0000000455,4.92,0.25,0.65,0.051,Tinggi (3-6 kkal/g),Karbohidrat
barley,ingr_0000000456,1.23,0.004,0.28,0.023,Sedang (1-3 kkal/g),Karbohidrat
sun dried tomatoes,ingr_0000000457,2.58,0.03,0.56,0.14,Sedang (1-3 kkal/g),Karbohidrat
deprecated,ingr_0000000458,0.3,0.001,0.076,0.006,Rendah (<1 kkal/g),Karbohidrat
cereal bars,ingr_0000000459,3.42,0.009,0.78,0.059,Tinggi (3-6 kkal/g),Karbohidrat
nectar,ingr_0000000460,0.316,0.0,0.082,0.066,Rendah (<1 kkal/g),Karbohidrat
samosas,ingr_0000000461,2.62,0.17,0.24,0.035,Sedang (1-3 kkal/g),Karbohidrat
pork,ingr_0000000462,2.38,0.14,0.0,0.26,Sedang (1-3 kkal/g),Protein
beets,ingr_0000000463,0.44,0.002,0.1,0.017,Rendah (<1 kkal/g),Karbohidrat
baked potatoes,ingr_0000000464,0.93,0.001,0.21,0.025,Rendah (<1 kkal/g),Karbohidrat
american cheese,ingr_0000000465,3.12,0.23,0.088,0.17,Tinggi (3-6 kkal/g),Lemak
pistachios,ingr_0000000466,5.69,0.46,0.28,0.21,Tinggi (3-6 kkal/g),Lemak
relish,ingr_0000000467,1.3,0.005,0.35,0.004,Sedang (1-3 kkal/g),Karbohidrat
camembert cheese,ingr_0000000468,3.0,0.24,0.005,0.2,Sedang (1-3 kkal/g),Lemak
carp,ingr_0000000469,1.28,0.027,0.0,0.26,Sedang (1-3 kkal/g),Protein
deprecated,ingr_0000000470,0.93,0.001,0.21,0.025,Rendah (<1 kkal/g),Karbohidrat
cherry tomatoes,ingr_0000000471,0.18,0.002,0.039,0.009,Rendah (<1 kkal/g),Karbohidrat
couscous,ingr_0000000472,1.12,0.002,0.23,0.038,Sedang (1-3 kkal/g),Karbohidrat
cranberries,ingr_0000000473,0.46,0.001,0.12,0.005,Rendah (<1 kkal/g),Karbohidrat
quesadillas,ingr_0000000474,3.68,0.23,0.24,0.16,Tinggi (3-6 kkal/g),Karbohidrat
salsa,ingr_0000000475,0.29,0.002,0.066,0.015,Rendah (<1 kkal/g),Karbohidrat
almond milk,ingr_0000000476,0.23,0.01,0.032,0.004,Rendah (<1 kkal/g),Karbohidrat
light beer,ingr_0000000477,0.29,0.0,0.016,0.002,Rendah (<1 kkal/g),Karbohidrat
sweet rolls,ingr_0000000478,2.73,0.063,0.46,0.086,Sedang (1-3 kkal/g),Karbohidrat
challah,ingr_0000000479,2.87,0.06,0.48,0.095,Sedang (1-3 kkal/g),Karbohidrat
ice cream soda,ingr_0000000480,0.51,0.0,0.13,0.0,Rendah (<1 kkal/g),Karbohidrat
flatbread,ingr_0000000481,2.75,0.012,0.56,0.091,Sedang (1-3 kkal/g),Karbohidrat
rice,ingr_0000000482,1.3,0.003,0.28,0.027,Sedang (1-3 kkal/g),Karbohidrat
water chestnuts,ingr_0000000483,0.3,0.001,0.068,0.009,Rendah (<1 kkal/g),Karbohidrat
chicken salad,ingr_0000000484,2.27,0.16,0.029,0.17,Sedang (1-3 kkal/g),Protein
zucchini,ingr_0000000485,0.15,0.004,0.027,0.011,Rendah (<1 kkal/g),Karbohidrat
cakes,ingr_0000000486,3.91,0.18,0.56,0.03,Tinggi (3-6 kkal/g),Karbohidrat
crepes,ingr_0000000487,1.65,0.083,0.16,0.059,Sedang (1-3 kkal/g),Karbohidrat
mexican cheese,ingr_0000000488,3.58,0.29,0.018,0.24,Tinggi (3-6 kkal/g),Lemak
lobster,ingr_0000000489,1.43,0.019,0.031,0.26,Sedang (1-3 kkal/g),Protein
tea,ingr_0000000490,0.01,0.0,0.003,0.0,Rendah (<1 kkal/g),Karbohidrat
nachos,ingr_0000000491,2.24,0.17,0.048,0.12,Sedang (1-3 kkal/g),Lemak
taco salad,ingr_0000000492,1.57,0.085,0.14,0.07,Sedang (1-3 kkal/g),Karbohidrat
lager,ingr_0000000493,0.43,0.0,0.036,0.005,Rendah (<1 kkal/g),Karbohidrat
jams,ingr_0000000494,2.78,0.001,0.69,0.004,Sedang (1-3 kkal/g),Karbohidrat
cream cheese,ingr_0000000495,3.5,0.34,0.055,0.062,Tinggi (3-6 kkal/g),Lemak
capers,ingr_0000000496,0.23,0.009,0.049,0.024,Rendah (<1 kkal/g),Karbohidrat
halibut,ingr_0000000497,1.11,0.016,0.0,0.23,Sedang (1-3 kkal/g),Protein
orange juice,ingr_0000000498,0.47,0.001,0.11,0.007,Rendah (<1 kkal/g),Karbohidrat
latte,ingr_0000000499,0.44,0.017,0.044,0.029,Rendah (<1 kkal/g),Karbohidrat
taquitos,ingr_0000000500,2.86,0.13,0.34,0.093,Sedang (1-3 kkal/g),Karbohidrat
cherries,ingr_0000000501,0.63,0.002,0.16,0.011,Rendah (<1 kkal/g),Karbohidrat
milk,ingr_0000000502,0.51,0.019,0.05,0.035,Rendah (<1 kkal/g),Karbohidrat
applesauce,ingr_0000000503,0.68,0.002,0.17,0.002,Rendah (<1 kkal/g),Karbohidrat
vegetable juice,ingr_0000000504,0.22,0.003,0.039,0.009,Rendah (<1 kkal/g),Karbohidrat
meatballs,ingr_0000000505,2.86,0.22,0.081,0.14,Sedang (1-3 kkal/g),Lemak
pinto beans,ingr_0000000506,1.43,0.007,0.26,0.09,Sedang (1-3 kkal/g),Karbohidrat
mandarin oranges,ingr_0000000507,0.53,0.003,0.13,0.008,Rendah (<1 kkal/g),Karbohidrat
soy sauce,ingr_0000000508,0.53,0.006,0.049,0.081,Rendah (<1 kkal/g),Protein
tempura,ingr_0000000509,1.05,0.039,0.11,0.065,Sedang (1-3 kkal/g),Karbohidrat
chicken apple sausage,ingr_0000000510,1.6,0.1,0.03,0.14,Sedang (1-3 kkal/g),Protein
spinach (cooked),ingr_0000000511,0.23,0.0,0.04,0.03,Rendah (<1 kkal/g),Karbohidrat
kimchi,ingr_0000000512,0.3,0.001,0.057,0.016,Rendah (<1 kkal/g),Karbohidrat
millet,ingr_0000000513,1.19,0.01,0.237,0.035,Sedang (1-3 kkal/g),Karbohidrat
wheat berry,ingr_0000000514,0.91,0.005,0.191,0.042,Rendah (<1 kkal/g),Karbohidrat
arugula,ingr_0000000515,0.25,0.007,0.037,0.026,Rendah (<1 kkal/g),Karbohidrat
rosemary,ingr_0000000516,1.31,0.057,0.2,0.029,Sedang (1-3 kkal/g),Karbohidrat
chard,ingr_0000000517,0.19,0.002,0.037,0.018,Rendah (<1 kkal/g),Karbohidrat
thyme,ingr_0000000518,1.01,0.017,0.24,0.06,Sedang (1-3 kkal/g),Karbohidrat
oregano,ingr_0000000519,2.7,0.04,0.69,0.09,Sedang (1-3 kkal/g),Karbohidrat
lemon juice,ingr_0000000520,0.17,0.0,0.056,0.004,Rendah (<1 kkal/g),Karbohidrat
basil,ingr_0000000521,0.24,0.0,0.02,0.04,Rendah (<1 kkal/g),Protein
tatsoi,ingr_0000000522,0.22,0.003,0.039,0.022,Rendah (<1 kkal/g),Karbohidrat
cilantro,ingr_0000000523,0.228,0.005,0.037,0.022,Rendah (<1 kkal/g),Karbohidrat
parsley,ingr_0000000524,0.371,0.008,0.064,0.029,Rendah (<1 kkal/g),Karbohidrat
bok choy,ingr_0000000525,0.13,0.002,0.022,0.015,Rendah (<1 kkal/g),Karbohidrat
mustard greens,ingr_0000000526,0.27,0.004,0.047,0.029,Rendah (<1 kkal/g),Karbohidrat
chive,ingr_0000000527,0.3,0.007,0.044,0.033,Rendah (<1 kkal/g),Karbohidrat
celery root,ingr_0000000528,0.42,0.003,0.092,0.015,Rendah (<1 kkal/g),Karbohidrat
chayote squash,ingr_0000000529,0.24,0.005,0.051,0.006,Rendah (<1 kkal/g),Karbohidrat
endive,ingr_0000000530,0.17,0.002,0.034,0.013,Rendah (<1 kkal/g),Karbohidrat
pumpkin seeds,ingr_0000000531,4.46,0.19,0.54,0.19,Tinggi (3-6 kkal/g),Karbohidrat
pesto,ingr_0000000532,5.62,0.549,0.08,0.121,Tinggi (3-6 kkal/g),Lemak
orzo,ingr_0000000533,2.25,0.009,0.458,0.079,Sedang (1-3 kkal/g),Karbohidrat
country rice,ingr_0000000534,1.5204,0.068,0.316,0.0386,Sedang (1-3 kkal/g),Karbohidrat
green onions,ingr_0000000535,0.32,0.002,0.07,0.018,Rendah (<1 kkal/g),Karbohidrat
banana with peel,ingr_0000000536,0.556,0.002,0.144,0.007,Rendah (<1 kkal/g),Karbohidrat
orange with peel,ingr_0000000537,0.294,0.001,0.075,0.006,Rendah (<1 kkal/g),Karbohidrat
jicama,ingr_0000000538,0.38,0.001,0.09,0.007,Rendah (<1 kkal/g),Karbohidrat
nopales,ingr_0000000539,0.16,0.001,0.033,0.014,Rendah (<1 kkal/g),Karbohidrat
ginger,ingr_0000000540,0.8,0.008,0.18,0.018,Rendah (<1 kkal/g),Karbohidrat
tomatillo,ingr_0000000541,0.32,0.01,0.06,0.01,Rendah (<1 kkal/g),Karbohidrat
white beans,ingr_0000000542,1.39,0.004,0.251,0.097,Sedang (1-3 kkal/g),Karbohidrat
chia seeds,ingr_0000000543,4.86,0.31,0.42,0.17,Tinggi (3-6 kkal/g),Karbohidrat
corn starch,ingr_0000000544,3.8,0.0005,0.914,0.003,Tinggi (3-6 kkal/g),Karbohidrat
greek yogurt,ingr_0000000545,0.59,0.004,0.036,0.1,Rendah (<1 kkal/g),Protein
balsamic vinegar,ingr_0000000546,0.88,0.0,0.17,0.005,Rendah (<1 kkal/g),Karbohidrat
corn nuts,ingr_0000000547,4.36,0.14,0.72,0.09,Tinggi (3-6 kkal/g),Karbohidrat
coconut milk,ingr_0000000548,2.3,0.24,0.06,0.023,Sedang (1-3 kkal/g),Lemak
pizza dough,ingr_0000000549,2.355,0.047,0.417,0.054,Sedang (1-3 kkal/g),Karbohidrat
fennel,ingr_0000000550,0.31,0.002,0.07,0.012,Rendah (<1 kkal/g),Karbohidrat
pizza sauce,ingr_0000000551,0.29,0.002,0.07,0.013,Rendah (<1 kkal/g),Karbohidrat
pomegranate,ingr_0000000552,0.83,0.012,0.19,0.017,Rendah (<1 kkal/g),Karbohidrat
nut cheese,ingr_0000000553,2.1,0.101,0.04,0.256,Sedang (1-3 kkal/g),Protein
soy sausage,ingr_0000000554,2.02,0.144,0.063,0.16,Sedang (1-3 kkal/g),Protein
oil,ingr_0000000555,8.864,1.0,0.0,0.0,Sangat Tinggi (>6 kkal/g),Lemak
